# robots.txt for auipr.org & lebanon.auipr.org
User-agent: *

# منع أرشفة صفحة النشاطات وصفحة لوحة التحكم
Disallow: /activities.html
Disallow: /admin.html
Disallow: /admin

# منع أرشفة الملفات الملحقة (Header & Footer) لأنها محتوى مكرر
Disallow: /header.html
Disallow: /footer.html
Disallow: /news/header.html
Disallow: /news/footer.html

# السماح لجميع محركات البحث بالوصول لباقي الموقع
Allow: /

# خرائط الموقع للفرعين لزيادة سرعة الأرشفة
Sitemap: https://auipr.org/sitemap.xml
Sitemap: https://lebanon.auipr.org/sitemap.xml
